"category","country","totalsales"
"Software                                          ","Oman                                              ","4279959"
"Electronics                                       ","Oman                                              ","4325058"
"Books                                             ","Oman                                              ","4228681"
NULL,"Peru                                              ","21704462"
"Toys                                              ","Peru                                              ","4194403"
"Sports                                            ","Peru                                              ","4374641"
"Software                                          ","Peru                                              ","4289811"
"Electronics                                       ","Peru                                              ","4491006"
"Books                                             ","Peru                                              ","4354601"
NULL,"Philippines                                       ","21651762"
"Toys                                              ","Philippines                                       ","4386124"
"Sports                                            ","Philippines                                       ","4299569"
"Software                                          ","Philippines                                       ","4357199"
"Electronics                                       ","Philippines                                       ","4276940"
"Books                                             ","Philippines                                       ","4331930"
NULL,"Poland                                            ","21845131"
"Toys                                              ","Poland                                            ","4475251"
"Sports                                            ","Poland                                            ","4367988"
"Software                                          ","Poland                                            ","4456784"
"Electronics                                       ","Poland                                            ","4292655"
"Books                                             ","Poland                                            ","4252453"
NULL,"Portugal                                          ","21554611"
"Toys                                              ","Portugal                                          ","4440951"
"Sports                                            ","Portugal                                          ","4286828"
"Software                                          ","Portugal                                          ","4363098"
"Electronics                                       ","Portugal                                          ","4360128"
"Books                                             ","Portugal                                          ","4103606"
NULL,"Qatar                                             ","21473762"
"Toys                                              ","Qatar                                             ","4167151"
"Sports                                            ","Qatar                                             ","4353015"
"Software                                          ","Qatar                                             ","4285880"
"Electronics                                       ","Qatar                                             ","4309978"
"Books                                             ","Qatar                                             ","4357738"
NULL,"Russia                                            ","21738876"
"Toys                                              ","Russia                                            ","4430968"
"Sports                                            ","Russia                                            ","4472981"
"Software                                          ","Russia                                            ","4332676"
"Electronics                                       ","Russia                                            ","4212203"
"Books                                             ","Russia                                            ","4290048"
NULL,"Saudi Arabia                                      ","21326437"
"Toys                                              ","Saudi Arabia                                      ","4206219"
"Sports                                            ","Saudi Arabia                                      ","4451704"
"Software                                          ","Saudi Arabia                                      ","4173492"
"Electronics                                       ","Saudi Arabia                                      ","4273732"
"Books                                             ","Saudi Arabia                                      ","4221290"
NULL,"Singapore                                         ","21534966"
"Toys                                              ","Singapore                                         ","4324563"
"Sports                                            ","Singapore                                         ","4324492"
"Software                                          ","Singapore                                         ","4307099"
"Electronics                                       ","Singapore                                         ","4327167"
"Books                                             ","Singapore                                         ","4251645"
NULL,"South Africa                                      ","21394755"
"Toys                                              ","South Africa                                      ","4281775"
"Sports                                            ","South Africa                                      ","4364795"
"Software                                          ","South Africa                                      ","4216284"
"Electronics                                       ","South Africa                                      ","4179501"
"Books                                             ","South Africa                                      ","4352400"
NULL,"South Korea                                       ","21598368"
"Toys                                              ","South Korea                                       ","4262888"
"Sports                                            ","South Korea                                       ","4472149"
"Software                                          ","South Korea                                       ","4292801"
"Electronics                                       ","South Korea                                       ","4242471"
"Books                                             ","South Korea                                       ","4328059"
NULL,"Spain                                             ","21465342"
"Toys                                              ","Spain                                             ","4299184"
"Sports                                            ","Spain                                             ","4335626"
"Software                                          ","Spain                                             ","4277737"
"Electronics                                       ","Spain                                             ","4355288"
"Books                                             ","Spain                                             ","4197507"
NULL,"Sudan                                             ","21415934"
"Toys                                              ","Sudan                                             ","4252563"
"Sports                                            ","Sudan                                             ","4310964"
"Software                                          ","Sudan                                             ","4216746"
"Electronics                                       ","Sudan                                             ","4221904"
"Books                                             ","Sudan                                             ","4413757"
NULL,"Sweden                                            ","21000525"
"Toys                                              ","Sweden                                            ","4217989"
"Sports                                            ","Sweden                                            ","4261175"
"Software                                          ","Sweden                                            ","4134710"
"Electronics                                       ","Sweden                                            ","4290704"
"Books                                             ","Sweden                                            ","4095947"
NULL,"Switzerland                                       ","21526097"
"Toys                                              ","Switzerland                                       ","4375657"
"Sports                                            ","Switzerland                                       ","4202473"
"Software                                          ","Switzerland                                       ","4427165"
"Electronics                                       ","Switzerland                                       ","4293347"
"Books                                             ","Switzerland                                       ","4227455"
NULL,"Taiwan                                            ","21060208"
"Toys                                              ","Taiwan                                            ","4218474"
"Sports                                            ","Taiwan                                            ","4154729"
"Software                                          ","Taiwan                                            ","4201054"
"Electronics                                       ","Taiwan                                            ","4224474"
"Books                                             ","Taiwan                                            ","4261477"
NULL,"Tajikistan                                        ","21517513"
"Toys                                              ","Tajikistan                                        ","4274332"
"Sports                                            ","Tajikistan                                        ","4276267"
"Software                                          ","Tajikistan                                        ","4335163"
"Electronics                                       ","Tajikistan                                        ","4357102"
"Books                                             ","Tajikistan                                        ","4274649"
NULL,"Thailand                                          ","21848776"
"Toys                                              ","Thailand                                          ","4419288"
"Sports                                            ","Thailand                                          ","4289908"
"Software                                          ","Thailand                                          ","4482169"
"Electronics                                       ","Thailand                                          ","4197322"
"Books                                             ","Thailand                                          ","4460089"
NULL,"Turkey                                            ","21270737"
"Toys                                              ","Turkey                                            ","4294728"
"Sports                                            ","Turkey                                            ","4179336"
"Software                                          ","Turkey                                            ","4198940"
"Electronics                                       ","Turkey                                            ","4373642"
"Books                                             ","Turkey                                            ","4224091"
NULL,"Ukraine                                           ","21474740"
"Toys                                              ","Ukraine                                           ","4313541"
"Sports                                            ","Ukraine                                           ","4200721"
"Software                                          ","Ukraine                                           ","4318345"
"Electronics                                       ","Ukraine                                           ","4359762"
"Books                                             ","Ukraine                                           ","4282371"
NULL,"United Arab Emirates                              ","21444221"
"Toys                                              ","United Arab Emirates                              ","4284041"
"Sports                                            ","United Arab Emirates                              ","4321320"
"Software                                          ","United Arab Emirates                              ","4358725"
"Electronics                                       ","United Arab Emirates                              ","4255493"
"Books                                             ","United Arab Emirates                              ","4224642"
NULL,"United Kingdom                                    ","21415113"
"Toys                                              ","United Kingdom                                    ","4256423"
"Sports                                            ","United Kingdom                                    ","4251818"
"Software                                          ","United Kingdom                                    ","4344327"
"Electronics                                       ","United Kingdom                                    ","4316290"
"Books                                             ","United Kingdom                                    ","4246255"
NULL,"United States                                     ","21007997"
"Toys                                              ","United States                                     ","4351280"
"Sports                                            ","United States                                     ","4139172"
"Software                                          ","United States                                     ","4261726"
"Electronics                                       ","United States                                     ","4168706"
"Books                                             ","United States                                     ","4087113"
NULL,"Uruguay                                           ","21321382"
"Toys                                              ","Uruguay                                           ","4247805"
"Sports                                            ","Uruguay                                           ","4325092"
"Software                                          ","Uruguay                                           ","4171895"
"Electronics                                       ","Uruguay                                           ","4260484"
"Books                                             ","Uruguay                                           ","4316106"
NULL,"Uzbekistan                                        ","21416080"
"Toys                                              ","Uzbekistan                                        ","4195509"
"Sports                                            ","Uzbekistan                                        ","4284583"
"Software                                          ","Uzbekistan                                        ","4385430"
"Electronics                                       ","Uzbekistan                                        ","4402488"
"Books                                             ","Uzbekistan                                        ","4148070"
NULL,"Vietnam                                           ","21280572"
"Toys                                              ","Vietnam                                           ","4306048"
"Sports                                            ","Vietnam                                           ","4175508"
"Software                                          ","Vietnam                                           ","4221673"
"Electronics                                       ","Vietnam                                           ","4339044"
"Books                                             ","Vietnam                                           ","4238299"
NULL,NULL,"1201006258"
"Toys                                              ",NULL,"240736378"
"Sports                                            ",NULL,"240709913"
"Software                                          ",NULL,"240289802"
"Electronics                                       ",NULL,"239912568"
"Books                                             ",NULL,"239357597"
